-4.9875 0 0
-4.9625 0 0
-4.9375 0 0
-4.9125 0 0
-4.8875 0 0
-4.8625 0 0
-4.8375 0 0
-4.8125 0 0
-4.7875 0 0
-4.7625 0 0
-4.7375 0 0
-4.7125 0 0
-4.6875 0 0
-4.6625 0 0
-4.6375 0 0
-4.6125 0 0
-4.5875 0 0
-4.5625 0 0
-4.5375 0 0
-4.5125 0 0
-4.4875 0 0
-4.4625 0 0
-4.4375 0 0
-4.4125 0 0
-4.3875 0 0
-4.3625 0 0
-4.3375 0 0
-4.3125 0 0
-4.2875 0 0
-4.2625 0 0
-4.2375 0 0
-4.2125 0 0
-4.1875 0 0
-4.1625 0 0
-4.1375 0 0
-4.1125 0 0
-4.0875 0 0
-4.0625 0 0
-4.0375 0 0
-4.0125 0 0
-3.9875 0 0
-3.9625 0 0
-3.9375 0 0
-3.9125 0 0
-3.8875 0 0
-3.8625 0 0
-3.8375 0 0
-3.8125 0 0
-3.7875 0 0
-3.7625 0 0
-3.7375 0 0
-3.7125 0 0
-3.6875 0 0
-3.6625 0 0
-3.6375 0 0
-3.6125 0 0
-3.5875 0 0
-3.5625 0 0
-3.5375 0 0
-3.5125 0 0
-3.4875 0 0
-3.4625 0 0
-3.4375 0 0
-3.4125 0 0
-3.3875 0 0
-3.3625 0 0
-3.3375 0 0
-3.3125 0 0
-3.2875 0 0
-3.2625 0 0
-3.2375 0 0
-3.2125 0 0
-3.1875 0 0
-3.1625 0 0
-3.1375 0 0
-3.1125 0 0
-3.0875 0 0
-3.0625 0 0
-3.0375 0 0
-3.0125 0 0
-2.9875 0 0
-2.9625 0 0
-2.9375 0 0
-2.9125 0 0
-2.8875 0 0
-2.8625 0 0
-2.8375 0 0
-2.8125 0 0
-2.7875 0 0
-2.7625 0 0
-2.7375 0 0
-2.7125 0 0
-2.6875 0 0
-2.6625 0 0
-2.6375 0 0
-2.6125 0 0
-2.5875 8.19672e-06 7.98918e-06
-2.5625 8.19672e-06 7.98918e-06
-2.5375 1.63934e-05 1.59784e-05
-2.5125 7.37705e-05 7.19026e-05
-2.4875 3.27869e-05 3.19567e-05
-2.4625 4.09836e-05 3.99459e-05
-2.4375 8.19672e-06 7.98918e-06
-2.4125 6.55738e-05 3.55401e-05
-2.3875 6.55738e-05 3.55401e-05
-2.3625 7.37705e-05 3.92673e-05
-2.3375 0.000122951 4.76186e-05
-2.3125 0.000237705 9.52197e-05
-2.2875 0.000270492 0.000108293
-2.2625 0.000508197 0.000179918
-2.2375 0.000696721 0.000168731
-2.2125 0.000803279 0.00016593
-2.1875 0.00108197 0.000239086
-2.1625 0.00128689 0.000235369
-2.1375 0.00178689 0.000258398
-2.1125 0.00221311 0.000276632
-2.0875 0.00265574 0.000354379
-2.0625 0.00343443 0.000480257
-2.0375 0.00413115 0.000464921
-2.0125 0.00531148 0.000480107
-1.9875 0.00668852 0.000662729
